gOTU,mean_abundance,occurrence,Unnamed: 0,Domain,Phylum,Class,Order,Family,Genus,Species,Strain,predicted_occurrence,lower_conf_int,upper_conf_int
G000648515,1.6161420265612943e-05,0.057971014492753624,4076,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,g__Citrobacter,s__Citrobacter freundii,t__,0.002366207983443558,9.283952119593444e-05,0.057127259992039214
G000173975,1.6161420265612943e-05,0.057971014492753624,949,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Eubacteriaceae,g__Eubacterium,s__[Eubacterium] hallii,t__,0.002366207983443558,9.283952119593444e-05,0.057127259992039214
G000168735,1.6161420265612943e-05,0.057971014492753624,893,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__,f__,g__Candidatus Endoriftia,s__Candidatus Endoriftia persephone,t__,0.002366207983443558,9.283952119593444e-05,0.057127259992039214
G000159095,1.6161420265612943e-05,0.057971014492753624,811,k__Bacteria,p__Firmicutes,c__Tissierellia,o__Tissierellales,f__Peptoniphilaceae,g__Anaerococcus,s__Anaerococcus tetradius,t__,0.002366207983443558,9.283952119593444e-05,0.057127259992039214
G000173795,1.6161420265612943e-05,0.057971014492753624,945,k__Bacteria,p__Firmicutes,c__Erysipelotrichia,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Catenibacterium,s__Catenibacterium mitsuokai,t__,0.002366207983443558,9.283952119593444e-05,0.057127259992039214
G000972575,1.6161420265612943e-05,0.057971014492753624,5244,k__Bacteria,p__Firmicutes,c__Bacilli,o__Bacillales,f__Staphylococcaceae,g__Staphylococcus,s__Staphylococcus cohnii,t__Staphylococcus cohnii subsp. cohnii,0.002366207983443558,9.283952119593444e-05,0.057127259992039214
G001610955,1.6161420265612943e-05,0.057971014492753624,7449,k__Bacteria,p__Firmicutes,c__Bacilli,o__Bacillales,f__Bacillaceae,g__Geobacillus,s__Geobacillus thermoleovorans,t__,0.002366207983443558,9.283952119593444e-05,0.057127259992039214
G000979995,1.6161420265612943e-05,0.057971014492753624,5287,k__Archaea,p__Euryarchaeota,c__Methanomicrobia,o__Methanosarcinales,f__Methanosarcinaceae,g__Methanosarcina,s__Methanosarcina mazei,t__,0.002366207983443558,9.283952119593444e-05,0.057127259992039214
G000315505,1.6161420265612943e-05,0.057971014492753624,2028,k__Bacteria,p__Firmicutes,c__Negativicutes,o__Veillonellales,f__Veillonellaceae,g__Veillonella,s__Veillonella seminalis,t__,0.002366207983443558,9.283952119593444e-05,0.057127259992039214
G001299455,1.6161420265612943e-05,0.057971014492753624,6198,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__,g__,s__Clostridiales bacterium SIT11,t__,0.002366207983443558,9.283952119593444e-05,0.057127259992039214
G000236665,1.6161420265612943e-05,0.057971014492753624,1448,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Rhodocyclales,f__Rhodocyclaceae,g__Azospira,s__Azospira oryzae,t__,0.002366207983443558,9.283952119593444e-05,0.057127259992039214
G000143845,1.6161420265612943e-05,0.057971014492753624,635,k__Bacteria,p__Actinobacteria,c__Coriobacteriia,o__Coriobacteriales,f__Atopobiaceae,g__Olsenella,s__Olsenella uli,t__,0.002366207983443558,9.283952119593444e-05,0.057127259992039214
G001941805,2.0201775332016175e-05,0.07246376811594203,9821,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Moraxellaceae,g__Acinetobacter,s__Acinetobacter junii,t__,0.0029569730706027197,0.00014231956274972368,0.058196999462942565
G000455385,2.0201775332016175e-05,0.07246376811594203,3404,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Pseudomonadaceae,g__Pseudomonas,s__Pseudomonas alcaligenes,t__,0.0029569730706027197,0.00014231956274972368,0.058196999462942565
G000157935,2.0201775332016175e-05,0.07246376811594203,785,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella copri,t__,0.0029569730706027197,0.00014231956274972368,0.058196999462942565
